Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ,2,6,0
2,0,1,4,0,9,1,2
 , ,2,1,6
 , ,2,6,0
2,0,1,4,0,9,1,3
 , ,2,1,1
 , ,2,6,0
2,0,1,4,0,9,1,4
 , ,2,0,9
 , ,2,6,0
2,0,1,4,0,9,1,5
 , ,2,2,8
 , ,2,6,0
2,0,1,4,0,9,1,6
 , ,2,4,6
 , ,2,6,0
2,0,1,4,0,9,1,7
 , ,2,5,2
 , ,2,6,0
2,0,1,4,0,9,1,8
 , ,2,5,3
 , ,2,6,0
2,0,1,4,0,9,1,9
 , ,2,4,4
 , ,2,6,0
2,0,1,4,0,9,2,0
 , ,2,4,0
 , ,2,6,0
2,0,1,4,0,9,2,1
 , ,1,9,2
 , ,2,6,0
2,0,1,4,0,9,2,2
 , ,1,7,5
 , ,2,6,0
2,0,1,4,0,9,2,3
 , ,1,7,7
 , ,2,6,0
2,0,1,4,0,9,2,4
 , ,1,6,5
 , ,2,6,0
2,0,1,4,0,9,2,5
 , ,1,7,8
 , ,2,6,0
2,0,1,4,0,9,2,6
 , ,1,9,4
 , ,2,6,0
2,0,1,4,0,9,2,7
 , ,2,0,2
 , ,2,6,0
2,0,1,4,0,9,2,8
 , ,2,2,0
 , ,2,6,0
2,0,1,4,0,9,2,9
 , ,1,9,3
 , ,2,6,0
2,0,1,4,0,9,3,0
 , ,2,0,9
 , ,2,6,0
2,0,1,4,1,0,0,1
 , ,2,0,7
 , ,2,6,0
2,0,1,4,1,0,0,2
 , ,1,9,2
 , ,2,6,0
2,0,1,4,1,0,0,3
 , ,2,2,2
 , ,2,6,0
2,0,1,4,1,0,0,4
 , ,2,1,1
 , ,2,6,0
2,0,1,4,1,0,0,5
 , ,1,5,2
 , ,2,6,0
2,0,1,4,1,0,0,6
 , ,1,6,1
 , ,2,6,0
2,0,1,4,1,0,0,7
 , ,1,5,6
 , ,2,6,0
2,0,1,4,1,0,0,8
 , ,1,6,6
 , ,2,6,0
2,0,1,4,1,0,0,9
 , ,1,8,0
 , ,2,6,0
2,0,1,4,1,0,1,0
 , ,1,7,8
 , ,2,6,0
2,0,1,4,1,0,1,1
 , ,1,5,7
 , ,2,6,0
2,0,1,4,1,0,1,2
 , ,1,6,2
 , ,2,6,0
2,0,1,4,1,0,1,3
 , ,1,8,5
 , ,2,6,0
2,0,1,4,1,0,1,4
 , ,1,3,6
 , ,2,6,0
2,0,1,4,1,0,1,5
 , ,1,8,4
 , ,2,6,0
2,0,1,4,1,0,1,6
 , ,1,8,0
 , ,2,6,0
2,0,1,4,1,0,1,7
 , ,1,8,8
 , ,2,6,0
2,0,1,4,1,0,1,8
 , ,2,3,0
 , ,2,6,0
2,0,1,4,1,0,1,9
 , ,2,1,5
 , ,2,6,0
2,0,1,4,1,0,2,0
 , ,1,7,7
 , ,2,6,0
2,0,1,4,1,0,2,1
 , ,1,4,0
 , ,2,6,0
2,0,1,4,1,0,2,2
 , ,1,3,5
 , ,2,6,0
2,0,1,4,1,0,2,3
 , ,1,5,1
 , ,2,6,0
2,0,1,4,1,0,2,4
 , ,1,2,6
 , ,2,6,0
2,0,1,4,1,0,2,5
 , ,1,5,3
 , ,2,6,0
2,0,1,4,1,0,2,6
 , ,1,5,9
 , ,2,6,0
2,0,1,4,1,0,2,7
 , ,1,7,0
 , ,2,6,0
2,0,1,4,1,0,2,8
 , ,1,4,0
 , ,2,6,0
2,0,1,4,1,0,2,9
 , ,1,2,8
 , ,2,6,0
2,0,1,4,1,0,3,0
 , ,1,5,6
 , ,2,6,0
2,0,1,4,1,0,3,1
 , ,1,6,6
 , ,2,6,0
2,0,1,4,1,1,0,1
 , ,1,8,5
